id,round,title,texts,district,selected,latitude,longitude,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,top_topic
1000,1,"Puistot kuntoon, Vallilan varikko asukkaille","Ehdotuksemme on kaksiosainen niin kohteiden kuin aikajakin suhteen. Ensimmäisessä vaiheessa  - eli heti - alueen puistot pitää päivittää vastaamaan asukkaiden nykyisiä tarpeita. Alueen lapsimäärä on roihahtanut kasvuun, mutta puistot möllöttävät tyhjinä. Ehdotamme puistojen käytettävyyden parantamista ja monipuolistamista. Puistokalusteiden lisäksi rinnakkain mahtuvat olemaan hiekkalaatikot, kiipeilytelineet ja aikuisten kuntoilulaitteet.Toinen vaihe koskee Vallilan varikkoa. Sen on kerrottu vapautuvan 2024. Taustaksi se, että ikärakenteeltaan voimakkaasti muuttuvalla kulmakunnalla ei ole asukastiloja, ei harrastus- eikä kokoontumistarpeeseen. Ehdotamme, että järjestetään asukastilaisuus ja tutustumismahdollisuus varikkoon. Samalla asukastilaisuudessa ideoidaan yhdessä, miten varikko edistäisi ja tukisi eri-ikäisten mahdollisuuksia ja hyvinvointia, mihin kaikkeen upea ja esim. sisäpihoiltaan turvallinen alue taipuisi. (Olli Salin, Kaija Jäppinen)",Vallila,False,60.19666,24.96547,0.17320894,0.0024724426,0.62904364,0.002472777,0.0024730035,0.07142638,0.118902825,Topic_2
1000,2,Siltavuorenrannan roskikset,"Hei! Koiraa parikymmentä vuotta Krunassa ulkoiluttaneena olen ihmetellyt ja harmitellut Siltavuorenran roska-astiatilannetta. Lähdettäessä Tervasaaren liittymästä Pitkällesillalle päin löytyy yksi ”Molokki”. Varsinkin Hakaniemen sillan ja Pitkänsillan välinen kävelytie on suosittu koiralenkkireitti ja pätkälle on asennettu jopa useita puistonpenkkejä. Roskiksia ei vaan ole missään. Koiraihmiset vielä jaksavat kerätä ja kuljettaa jätteensä kuka minnekin (kiitos heille siitä), mutta muuten penkinkäyttäjät jättävät roskansa penkkien viereen tuulen ja lintujen riepoteltavaksi. Kun ottaa huomioon, että vesiraja on vain runsaan metrin päässä penkeistä, ei tarvitse ihmetellä, miksi meri ja ranta on täynnä roskaa...Olen kuullut kaupunkihuhuja, joiden mukaan Kruununhakaan ei panosteta osana ”kaupunginosien tasavertaistamisstrategiaa”. En haluaisi tähän uskoa, mutta katsellessani vastaran roskisrivistöjä Hakiksen puolella, ei voi olla ajattelematta, että josko kuitenkin näin...",Vironniemi,False,60.176677208377065,24.953623465315506,0.002702514,0.18173581,0.0027112903,0.002712213,0.8047311,0.0027033584,0.0027037924,Topic_4
1001,1,Meidän Oma Kulttuurikeskus,"Taiteilijoiden ja asukkaiden ääni ei kuulu kulttuurikeskuksen toiminnassa. Monet ammattilaisryhmät ovat ilman vakituista esiintymispaikkaa. Kulttuuritalojen henkilökun vuorovaikutus taiteilijoihin on satunnaista, eikä ohjelmisto ole kulttuurisesti monimuotoista.  Ei-kävijöitä on paljon, ja eriarvoistuminen lisääntyy.Taiteilijat ja asukkaat osallistetaan kulttuurikeskusten ohjelmiston suunnitteluun. Vaihtuva kuraattoriryhmä valitsee seuraavan vuoden ohjelman. Ryhmä on monitaiteinen ja -kulttuurinen, ja siinä on paikallisten asukkaiden edustajia. Ryhmä määrittelee taiteellisen linjan ja kuratoi ohjelman. Se työskentelee talojohtajan kanssa, ja on osa talon taiteellista ohjausryhmää. Henkilökunta tuottaa ohjelmiston. Mallia pilotoidaan 2020-2021, jonka jälkeen päätetään jatkosta. Malli kouluttaa henkilökuntia osallistavaan toimintaan.  ",Kampinmalmi,False,60.17116,24.93266,0.00325655,0.08055666,0.4447521,0.00326094,0.0032530418,0.41041237,0.05450836,Topic_2
1001,2,Sitratorin viihtyvyys,"Sitratorin läheisyydessä sijaitsevassa yhteisön kohtaamispaikassa, D-asema Kannelmäessä järjestetyssä työpajassa äänestettiin jatkoon idea Sitratorin viihtyvyyden lisäämisestä. Monet kokivat, että tori on nykyisellään epäsiisti ja (iltaisin) turvaton.Ehdotuksia viihtyvyyden ja turvallisuuden tunteen lisäämiseksi:- Lisää penkkejäIkäihmiset ja muutkin viihtyvät torilla kahvitellen ja toisiaan tavaten, penkkejä on tällä hetkellä kohtalaisen vähän.- Puita ja luontoa torilleUnelman tilalle voisi istuttaa puun tai perustaa ""Urbaanin puutarhan"", jossa voisi esim. toteuttaa kaupunkiviljelyä. Torilla aiemmin olleista kasvatuslaatikoista on monilla mukavia muistoja ja yhteisiä kokemuksia.- Torille vapaata oleskelua tukevaa toimintaa ja infraaLapsille voisi olla jokin viihtymisen paikka, esim. kiipeiltävä taideteos/puu. Työpajoja, tapahtumia ja yleistä toritoimintaa (kahvila, kirpputori...) toivottiin torille sekä lisää  valaistusta (valotaideteos/yleinen valaistus).",Kaarela,False,60.238845,24.8762033,0.0019374582,0.0019342257,0.001937499,0.16158055,0.27464545,0.3828532,0.1751116,Topic_5
1002,2,Grillikatoksia merelliseen Laajasaloon asukkaiden käyttöön,"Laajasalon FB-ryhmissä jatkuvasti kysellään grillipaikkojen perään ja niitä toivotaan saarellemme. Edellisessä osbu-äänestyksessä suunnitelma ei kuitenkaan saanut tarpeeksi ääniä jotta se olisi päässyt toteutettavien joukkoon - on aika yrittää uudelleen.Laajasalossa on mahtavat ulkoilualueet ja todella upea luonto meren ympäröimänä, mutta ei yhtään yleistä grillauspaikkaa. Saaren väkiluku on noussut ja nousee huimaa tahtia, ja kysyntä grillauspaikoille kasvaa koko ajan. Nyt tulevina vuosina saaremme tulee olemaan laajaa työmaata kun uusia raitiovaunulinjoja,  varikkoa ja bulevardia aletaan tekemään -  luonnon äärellä olemisen tärkeys vain korostuu. Ehdotan, että saarellemme hankitaan joitakin grillikatoksia & pöytä-tuoli ryhmineen asukkaiden käyttöön. Esim. Tullisaari, Hevossalmi, Yliskylä, Jollas alueille.",Laajasalo,True,60.1707455721938,25.0541196331315,0.0023892457,0.9856673,0.002393649,0.0023885611,0.0023865951,0.0023884429,0.0023862012,Topic_1
1003,1,Alakiventie turvalliseksi!,"Kaikki ehdotukset voi toteuttaa yksittäisinä tai kokonaisuutena. Mikä tärkeintä, että vihdoin tehtäisiin jotain Alakiventien käyttäjien turvallisuuden lisäämiseksi.1. Alakiventielle pitää asentaa digitaaliset nopeusmittarit ja hymiöt kuvaamaan ajonopeutta2.  Alakiventiellä Areena Centerin kohdalle, molemmin puolin pysäköinti ja pysähtymiskieltoalue! Linja-auto ja muun liikenteen turvaamiseksi, etteivät autot kouki jalkakäytävillä.3.   Arena Centerin parkkipaikan jatkeeksi  harrastajien ”jättöpaikka” jossa autot voisivat turvallisesti jättää ja ottaa lapset kyytiin.4.  Kaupungin suunnitteluun koko alueen liikenteen ja  pysäköinnin uudelleen arviointi ja pysäköinnin ohjaaminen myös Itäkeskuksen kautta toiselle parkkialueelle. ",Myllypuro,False,60.22021,25.0782,0.0032614393,0.0032594486,0.28170928,0.0032629308,0.7019783,0.0032571666,0.0032714219,Topic_4
1003,2,Moninaisia ja saavutettavia liikuntaryhmiä kaupungin eri alueille,"Liikuntapalvelut tarjoavat nykyisin monipuolisia liikuntaryhmiä, mutta useissa ryhmissä ei olla huomioitu erilaisten liikkujien tarpeita. Näennäisesti avoimet ryhmät sulkevat helposti ulkopuolelle ikääntyviä liikkujia, joilla on erilaisia tarpeita liikun järjestämisessä (esim. naisten ryhmät, ohjaus selkosuomella, tunnit ilman taustamusiikkia, mahdollisuus rukoushetkeen, helppo ilmoittautuminen). Osallistujien toimintakyky tulee huomioida liikun järjestämisessä. Somalinkielisten ikääntyvien naisten ryhmän ehdotus on, että kun tulisi järjestää kaupungin eri alueille tämänkaltaisia naisille suunnattuja liikuntapalveluja.Visio vuodelle 2025:  Kuntalaiset liikkuvat terveytensä kannalta riittävästi ja saavat siitä iloa, elämyksiä sekä toiminta- ja työkykyä. Kuntien liikuntapalvelut ovat kohtuuhintaisia ja helposti saavutettavissa kaikenlaisille liikkujille. Ennaltaehkäisevänä toimenpiteenä terveyttä ja hyvinvointia edistävä liikunta on koko kun yhteinen asia.",Vironniemi,False,60.168676579179866,24.9409467965726,0.0021388936,0.002137227,0.9871609,0.0021356642,0.00213702,0.002146682,0.0021435916,Topic_2
1004,1,Vartiosaaren vesitie – lähimatkailun rengasreitti,"Ehdotus on vesibussilinjapilotti Vartiosaaren ja itäisen saariston saavutettavuuden parantamiseksi lähikaupunginosista. Se sijoittuu kaakkoiseen suurpiiriin ja yhdistyy laajemmin myös koko Helsingin veneliikenteeseen. Linja voi olla ilmainen tai maksaa tulevan AB-tariffin verran. Reitti tarjoaa mahdollisuuden tutustua myös muihin itäisiin ulkoilu- ja virkistyssaariin. Kokeiluun tarvitaan vesiliikenneyrittäjä, yksi noin 20 hengen alus miehistöineen, sekä pysäkkeinä toimivien laitureiden kunnon tarkistus ja korjaukset. Vesitie tuo ainutlaatuisen lisän Helsingin matkailutarjontaan ja avaa saaristoa itähelsinkiläisille. Vartiosaaressa ja Villingissä yhdistyvät entisajan saaristolaishuvilamiljöö ja luontoelämykset tavalla, joita ei muilla kaupungeilla ole juurikaan tarjota. Itäiset saaret poikkeavat luonteeltaan viime vuosina matkailukäyttöön vapautuneista muista Helsingin edustan saarista. Niiden avaaminen täydentää Helsingin merellistä strategiaa ja saariston hyödyntämistä matkailuun.",Laajasalo,False,60.18028,25.06954,0.002389452,0.31232515,0.67573386,0.0023873874,0.0023872154,0.0023903067,0.0023866238,Topic_2
1004,2,penkkejä lisää,"OmaStadiTausta tietoa asiastaKesä 2020 oli Koronaviruksen rajoittama, vaikka höllennyksiäkin oli tehty. Ihmiset, varsinkin iäkkäimmät ulkoilivat paljon, lähinnä kävelivät ja kävelivät.Eräänä kauniina kesäpäivänä päivänä päätimme juoda kaffet ulkona ja pelata Mölkky nimistä peliä Oulunkylässä. Menimme Päiväkoti Nestorin edessä (Kylänvanhimmantie 1) olevalle suurelle kentälle. Alue on aika laaja ja siellä on kaksi (2) penkkiä ja kaikki penkit tietysti olivat varattuja. . IDEASellainen yhdistelmä pöytä jossa molemmin puolin penkit , niitä ehdottaisin ainakin pari kappaletta  Kylänvanhimmantie 1 edessä olevalle kentälle ja kävelyreitteille lisää penkkejä.",Oulunkylä,False,60.2251628211393,24.9559164047241,0.31602424,0.003333301,0.15815882,0.0033368496,0.28514606,0.003330161,0.2306705,Topic_0
1005,1,Portaat Alakiven puistoon,Alakiven puisto on upea alue ja käytettävyyttä lisäisi jos mäen harjalle rakennettaisiin kuntoportaat.,Myllypuro,False,60.22021,25.0782,0.01598488,0.015972003,0.015895091,0.015906483,0.9044257,0.015892401,0.015923478,Topic_4
